"Id";"Name";"Gender";"Job";"House";"Patronus";"Species";"Hair_colour";"Eye_colour";"Sorts";"Points"
"1";"Harry James Potter";"Male";"Student";"Gryffindor";"Stag";"Human";"Black";"Bright green";226;78
"2";"Ronald Bilius Weasley";"Male";"Student";"Gryffindor";"Jack Russell terrier";"Human";"Red";"Blue";42;86
"3";"Hermione Jean Granger";"Female";"Student";"Gryffindor";"Otter";"Human";"Brown";"Brown";230;33
"4";"Albus Percival Wulfric Brian Dumbledore";"Male";"Headmaster";"Gryffindor";"Phoenix";"Human";"Silver| formerly auburn";"Blue";129;-1
"5";"Rubeus Hagrid";"Male";"Keeper of Keys and Grounds | Professor of Care of Magical Creatures";"Gryffindor";"None";"Half-Human/Half-Giant";"Black";"Black";127;-1
"6";"Neville Longbottom";"Male";"Student";"Gryffindor";"Non-corporeal";"Human";"Blond";NA;130;95
"7";"Fred Weasley";"Male";"Student";"Gryffindor";"Unknown";"Human";"Red";"Brown";245;79
"8";"George Weasley";"Male";"Student";"Gryffindor";"Unknown";"Human";"Red";"Brown";312;17
"9";"Ginevra (Ginny) Molly Weasley";"Female";"Student";"Gryffindor";"Horse";"Human";"Red";"Bright brown";146;24
"10";"Dean Thomas";"Male";"Student";"Gryffindor";"Unknown";"Human";"Black";"Brown";354;89
"11";"Seamus Finnigan";"Male";"Student";"Gryffindor";"Fox";"Human";"Sandy";NA;131;57
"12";"Lily J. Potter";"Female";NA;"Gryffindor";"Doe";"Human";"Auburn";"Bright green";327;35
"13";"James Potter";"Male";NA;"Gryffindor";"Stag";"Human";"Black";"Hazel";36;97
"14";"Sirius Black";"Male";NA;"Gryffindor";"Unknown";"Human";"Black";"Grey";34;39
"15";"Remus John Lupin";"Male";"Professor<U+00A0>of<U+00A0>Defence Against the Dark Arts<U+00A0>";"Gryffindor";"Wolf";"Werewolf";"Light brown flecked with grey";"Green";135;-1
"16";"Peter Pettigrew";"Male";"The Servant of Lord Voldemort";"Gryffindor";"None";"Human";"Colourless and balding";"Blue";329;-1
"17";"Percy Ignatius Weasley";"Male";"Student|Prefect|  Personal assistant to Barty Crouch Snr";"Gryffindor";"Unknown";"Human";"Red";"Blue";106;-1
"18";"(Bill) William Arthur Weasley";"Male";"Curse-Breaker<U+00A0>for<U+00A0>Gringotts Bank";"Gryffindor";"Unknown";"Human<U+00A0>(Werewolf<U+00A0>traits)";"Red";"Blue";54;-1
"19";"Charles Weasley";"Male";"Dragonologist";"Gryffindor";"Unknown";"Human";"Red";"Grey";133;-1
"20";"Lee Jordan<U+00A0>";"Male";"Student";"Gryffindor";"Unknown";"Human";"Black";"Brown";19;13
"21";"Oliver Wood";"Male";"Student";"Gryffindor";"Unknown";"Human";NA;NA;47;38
"22";"Angelina Johnson";"Female";"Student";"Gryffindor";"Unknown";"Human";"Brown";"Brown";267;61
"23";"Katie Bell";"Female";"Student";"Gryffindor";"Unknown";"Human";"Brown";"Brown";161;22
"24";"Alicia Spinnet";"Female";"Student";"Gryffindor";"Unknown";"Human";"Brown";"Brown";38;29
"25";"Lavender Brown";"Female";"Student";"Gryffindor";"Unknown";"Human";"Blond";"Blue";266;31
"26";"Parvati Patil";"Female";"Student";"Gryffindor";"Unknown";"Human";"Dark";"Dark";240;46
"27";"Romilda Vane";"Female";"Student";"Gryffindor";"Unknown";"Human";"Black";"Dark";284;83
"28";"Colin Creevey";"Male";"Student";"Gryffindor";"Unknown";"Human";"Mousy";NA;23;58
"29";"Cormac McLaggen";"Male";"Student";"Gryffindor";"Unknown";"Human";"Blond";NA;237;62
"30";"Minerva McGonagall";"Female";"Professor<U+00A0>of<U+00A0>Transfiguration<U+00A0>| Head of Gryffindor";"Gryffindor";"Cat";"Human";"Black";"Green";45;-1
"31";"Molly Weasley";"Female";NA;"Gryffindor";"Unknown";"Human";"Red";"Bright brown";61;50
"32";"Arthur Weasley";"Male";"Head of the<U+00A0>Misuse of Muggle Artefacts Office";"Gryffindor";"Weasel";"Human";"Red";"Green";335;-1
"33";"Quirinus Quirrell";"Male";"Defence Against the Dark Arts(1991-1992)";"Ravenclaw";"Non-corporeal";"Human";NA;NA;93;-1
"34";"Cho Chang";"Female";"Student";"Ravenclaw";"Swan";"Human";"Black";"Dark";21;39
"35";"Luna Lovegood";"Female";"Student";"Ravenclaw";"Hare";"Human";"Dirty-blonde";"Pale silvery";194;31
"975";"Gilderoy Lockhart";"Male";"Defence Against the Dark Arts(1992-1993)";"Ravenclaw";"Non-corporeal";"Human";"Blond";"Blue";133;-1
"37";"Filius Flitwick";"Male";"Professor of Charms | Head of Ravenclaw";"Ravenclaw";"Non-corporeal";"Human(goblin ancestry)";"White";NA;136;-1
"38";"Sybill Patricia Trelawney";"Female";"Professor<U+00A0>of<U+00A0>Divination";"Ravenclaw";"Non-corporeal";"Human";NA;NA;37;-1
"39";"Garrick Ollivander";"Male";"Wandmaker";"Ravenclaw";"Non-corporeal";"Human";NA;"Silvery";287;-1
"40";"Myrtle Elizabeth Warren (Moaning Myrtle)";"Female";"Student";"Ravenclaw";"Unknown";"Ghost";NA;NA;66;70
"41";"Padma Patil";"Female";"Student";"Ravenclaw";"Non-corporeal";"Human";"Dark";"Dark";229;87
"42";"Michael Corner";"Male";"Student";"Ravenclaw";"Squirrel";"Human";"Black";"Brown";161;91
"43";"Marietta Edgecombe";"Female";"Student";"Ravenclaw";"Unknown";"Human";"Reddish-blonde";"Grey";131;82
"44";"Terry Boot";"Male";"Student";"Ravenclaw";"Unknown";"Human";NA;NA;143;95
"45";"Anthony Goldstein";"Male";"Student";"Ravenclaw";"Non-corporeal";"Human";"Blonde";"Grey";195;60
"46";"Severus Snape";"Male";"Professor of Potions | Head of Slytherin";"Slytherin";"Doe";"Human";"Black";"Black";3;-1
"47";"Draco Malfoy";"Male";"Student";"Slytherin";"Unknown";"Human";"White-blond";"Grey";26;27
"48";"Vincent Crabbe";"Male";"Student";"Slytherin";"Unknown";"Human";"Black";"Black";192;31
"49";"Gregory Goyle";"Male";"Student";"Slytherin";"Unknown";"Human";"Brown";NA;218;11
"50";"Bellatrix Lestrange";"Female";NA;"Slytherin";NA;"Human";"Black";NA;32;75
"51";"Dolores Jane Umbridge";"Female";"Professor<U+00A0>of<U+00A0>Defence Against the Dark Arts<U+00A0>| Department of Magical Law Enforcement";"Slytherin";"Cat";"Human";"Iron grey";NA;239;-1
"52";"Horace Eugene Flaccus Slughorn";NA;"Professor of Potions";"Slytherin";"Non-corporeal";"Human";"Bald";"Gooseberry";18;-1
"53";"Lucius Malfoy";"Male";"School Governor";"Slytherin";"Unknown";"Human";"White-blond";"Grey";331;-1
"54";"Narcissa Malfoy";"Female";NA;"Slytherin";"Unknown";"Human";"Blonde";"Blue";196;24
"55";"Regulus Arcturus Black";"Male";NA;"Slytherin";"Non-corporeal";"Human";"Black";NA;110;18
"56";"Pansy Parkinson";"Female";"Student";"Slytherin";"Unknown";"Human";NA;NA;323;31
"57";"Blaise Zabini";"Male";"Student";"Slytherin";"Unknown";"Human";"Black";"Brown";254;85
