"ID_CARD","RAYON","REF","PRIX","BON_REDUCTION","REDUCTION","FREQUENCE"
"636124","Fruits et legumes",2,NA,"OUI",0.07,"Jamais"
"614012","Fruits et legumes",3,3.64,"OUI",0.01,"Souvent"
"414361","Fruits et legumes",4,1.17,"OUI",0.03,"Souvent"
"554897","Fruits et legumes",5,5.01,"OUI",0.1,"Souvent"
"922389","Fruits et legumes",3,6.63,"OUI",0.11,"Toujours"
"714848","Fruits et legumes",3,4.17,"OUI",0.1,"Souvent"
"116360","Fruits et legumes",4,3.21,"NON",0,"Parfois"
"618873","Fruits et legumes",3,2.22,"OUI",0.09,"Jamais"
"568226","Fruits et legumes",3,5.07,"OUI",0.06,"Souvent"
"305380","Fruits et legumes",1,1.54,"OUI",0.05,"Souvent"
"832213","Fruits et legumes",2,1.05,"OUI",0.02,"Parfois"
"658925","Fruits et legumes",3,1.02,"NON",0,"Toujours"
"612353","Fruits et legumes",4,1.77,"NON",0,"Jamais"
"126895","Fruits et legumes",2,5.39,"NON",0,"Jamais"
"475525","Fruits et legumes",4,3.78,"OUI",0.13,"Souvent"
"306119","Fruits et legumes",5,8.21,"OUI",0.02,"Parfois"
"638492","Fruits et legumes",2,4.57,"OUI",0.13,"Jamais"
"145798","Fruits et legumes",1,1.6,"OUI",0.14,"Jamais"
"776791","Fruits et legumes",2,4.44,"OUI",0.06,"Parfois"
"949449","Fruits et legumes",5,1.69,"OUI",0.06,"Parfois"
"861197","Poisson",10,19.84,"OUI",0.14,"Toujours"
"245830","Poisson",6,3.45,"OUI",0.09,"Parfois"
"317257","Poisson",7,24.98,"OUI",0.14,"Souvent"
"316500","Poisson",9,16.4,"OUI",0.11,"Parfois"
"129096","Poisson",8,9.25,"OUI",0.06,"Jamais"
"831932","Poisson",9,24.68,"NON",0,"Souvent"
"719451","Poisson",9,7.23,"NON",0,"Parfois"
"238488","Poisson",10,21.92,"OUI",0.12,"Jamais"
"932512","Poisson",7,5.15,"OUI",0.02,"Toujours"
"232722","Poisson",7,7.05,"NON",0,"Jamais"
"526103","Boulangerie",12,4.93,"OUI",0.02,"Toujours"
"256512","Boulangerie",14,13.11,"NON",0,"Toujours"
"749500","Boulangerie",15,4.96,"NON",0,"Parfois"
"448755","Boulangerie",11,19.27,"NON",0,"Souvent"
"231753","Boulangerie",13,11.54,"OUI",0.12,"Jamais"
"983178","Boulangerie",13,6.58,"OUI",0.14,"Toujours"
"152788","Boulangerie",14,11.72,"OUI",0.05,"Parfois"
"508463","Boulangerie",14,13.97,"OUI",0.04,"Souvent"
"877654","Boulangerie",14,19.44,"OUI",0.12,"Jamais"
"535429","Boulangerie",13,12.64,"OUI",0.08,"Souvent"
"803322","Boulangerie",14,12.06,"OUI",0.09,"Parfois"
"489023","Boulangerie",15,7.54,"NON",0,"Souvent"
"643008","Boulangerie",14,14.97,"OUI",0.09,"Toujours"
"637954","Boulangerie",11,10.47,"OUI",0.09,"Parfois"
"492611","Boulangerie",11,21.36,"OUI",0.03,"Parfois"
"131912","Boulangerie",14,5.04,"OUI",0.13,"Jamais"
"130892","Boulangerie",15,15.08,"NON",0,"Jamais"
"261724","Boulangerie",13,16.47,"OUI",0.02,"Toujours"
"648428","Boulangerie",12,15.94,"OUI",0.12,"Souvent"
"965983","Boulangerie",15,5.15,"OUI",0.07,"Parfois"
"946818","Boulangerie",14,5.69,"OUI",0.06,"Souvent"
"402541","Boulangerie",14,9.97,"OUI",0.13,"Parfois"
"354206","Boulangerie",12,18.73,"OUI",0.13,"Toujours"
"480165","Boulangerie",11,22.34,"OUI",0.11,"Toujours"
"825369","Boulangerie",11,13.5,"OUI",0.11,"Souvent"
"786274","Boulangerie",15,10.46,"NON",0,"Souvent"
"429282","Boulangerie",14,10.49,"NON",0,"Souvent"
"624500","Boulangerie",14,6.46,"NON",0,"Jamais"
"331004","Boulangerie",12,23.21,"OUI",0.09,"Souvent"
"843910","Boulangerie",14,14.32,"NON",0,"Souvent"
"494769","Boulangerie",12,23.86,"NON",0,"Jamais"
"463528","Boulangerie",11,24.85,"NON",0,"Jamais"
"797160","Boulangerie",12,16.32,"OUI",0.02,"Parfois"
