"ID";"Points";"Victoire"
9;13;0
21;13;0
16;13;0
15;13;0
30;13;0
18;13;0
11;13;0
5;13;0
21;13;0
5;13;0
30;13;0
14;13;0
17;13;0
8;13;0
27;13;0
2;13;0
17;13;0
12;13;0
13;13;0
1;13;0
25;13;0
8;13;0
18;13;0
11;13;0
19;13;0
6;13;0
15;13;0
18;13;0
4;13;0
3;13;0
19;13;0
28;13;0
22;13;0
26;13;0
22;13;0
15;13;0
22;13;0
7;13;0
13;13;0
1;13;0
18;13;0
10;13;0
9;13;0
27;13;0
30;13;0
1;13;0
18;13;0
6;13;0
13;13;0
21;13;0
21;13;0
19;13;0
29;13;0
26;13;0
4;13;0
20;13;0
14;13;0
26;13;0
10;13;0
19;13;0
3;13;0
16;13;0
17;13;0
15;13;0
8;13;0
1;13;0
12;13;0
1;13;0
29;13;0
4;13;0
7;13;0
25;13;0
29;13;0
5;13;0
12;13;0
20;13;0
7;13;0
20;13;0
22;13;0
10;36;0
11;36;0
4;36;0
6;36;0
1;36;0
10;36;0
1;36;0
23;36;0
29;36;0
14;36;0
9;36;0
2;36;0
1;36;0
2;36;0
30;36;0
22;36;0
15;36;0
5;36;0
12;36;0
2;36;0
28;36;0
27;36;0
17;36;0
25;36;0
17;36;0
23;36;0
13;36;0
9;36;0
22;36;0
12;36;0
21;36;0
25;36;0
22;36;0
26;36;0
23;36;0
14;36;0
26;36;0
5;36;0
5;36;0
26;36;0
19;36;0
7;36;0
12;36;0
29;36;0
25;36;0
11;36;0
8;36;0
15;36;0
4;36;0
26;36;0
4;36;0
18;36;0
7;36;0
4;36;0
16;36;0
15;36;0
8;36;0
16;41;0
28;41;0
3;41;0
25;41;0
12;41;0
11;41;0
17;41;0
11;41;0
23;41;0
10;41;0
21;41;0
11;41;0
7;41;0
19;41;0
13;41;0
13;41;0
1;41;0
27;41;0
19;41;0
23;41;0
10;41;0
15;41;0
28;41;0
30;41;0
22;41;0
7;41;0
13;41;0
25;41;0
30;41;0
18;41;0
25;41;0
19;41;0
28;41;0
24;41;0
29;41;0
10;41;0
2;41;0
22;41;0
20;41;0
9;41;0
19;41;0
28;41;0
21;41;0
22;41;0
5;41;0
14;41;0
6;41;0
21;41;0
5;41;0
17;41;0
24;41;0
7;41;0
10;41;0
30;41;0
16;41;0
18;41;0
24;41;0
29;41;0
6;41;0
5;41;0
2;41;0
5;41;0
24;41;0
16;41;0
4;41;0
27;41;0
11;41;0
5;41;0
11;41;0
20;41;0
9;41;0
1;41;0
23;41;0
1;41;0
13;41;0
28;41;0
5;41;0
3;41;0
23;41;0
3;41;0
28;41;0
19;41;0
1;41;0
30;41;0
12;41;0
17;41;0
30;41;0
24;41;0
16;41;0
10;41;0
23;41;0
24;41;0
3;41;0
25;41;0
27;41;0
16;41;0
8;41;0
14;41;0
12;41;0
25;41;0
21;41;0
29;41;0
1;41;0
12;41;0
1;41;0
13;41;0
10;41;0
13;41;0
22;41;0
16;41;0
1;41;0
23;50;0
4;50;0
1;50;0
6;50;0
14;50;0
